-- pgturbohybrid_api_ledger: a snapshot of the public SQL API surface (each
-- object plus the maturity label parsed from its COMMENT ON). A diff here means
-- the public API changed -- intentional or not. If intentional, regenerate this
-- expected file AND update docs/api-ledger.json to match
-- (scripts/check-api-ledger.py enforces that the ledger and this snapshot agree,
-- so accidental additions/removals/relabels are caught). See
-- docs/feature-matrix.md and docs/beta-scope.md for what the labels mean.
SET client_min_messages = warning;
CREATE EXTENSION IF NOT EXISTS vector;
CREATE EXTENSION IF NOT EXISTS pgturbohybrid;
CREATE EXTENSION IF NOT EXISTS pgturbohybrid_experimental;
RESET client_min_messages;
WITH objects AS (
  SELECT 'type'::text AS kind, t.typname AS name,
         substring(obj_description(t.oid, 'pg_type') from '\[([^]]+)\]') AS maturity,
         t.oid AS object_oid, 'pg_type'::regclass AS class_oid
    FROM pg_type t
    WHERE t.typname IN ('turbohybrid_query', 'turbohybrid_sparse_vector',
                        'turbohybrid_multivector')
  UNION ALL
  SELECT 'opclass', oc.opcname,
         substring(obj_description(oc.oid, 'pg_opclass') from '\[([^]]+)\]'),
         oc.oid, 'pg_opclass'::regclass
    FROM pg_opclass oc JOIN pg_am a ON a.oid = oc.opcmethod
    WHERE a.amname = 'turbohybrid'
  UNION ALL
  SELECT 'operator', o.oprname || '(' || format_type(o.oprleft, NULL) || ')',
         substring(obj_description(o.oid, 'pg_operator') from '\[([^]]+)\]'),
         o.oid, 'pg_operator'::regclass
    FROM pg_operator o
    WHERE o.oprname IN ('<~>', '<~->', '<~#>', '<~*>')
      AND o.oprright = 'turbohybrid_query'::regtype
  UNION ALL
  SELECT 'function', p.proname,
         substring(obj_description(p.oid, 'pg_proc') from '\[([^]]+)\]'),
         p.oid, 'pg_proc'::regclass
    FROM pg_proc p
    WHERE p.proname LIKE 'turbohybrid\_%'
)
SELECT DISTINCT e.extname || '|' || kind || '|' || name || '|' ||
       COALESCE(maturity, '(none)') AS api_object
FROM objects o
JOIN pg_depend d ON d.classid = o.class_oid
                AND d.objid = o.object_oid
                AND d.deptype = 'e'
JOIN pg_extension e ON e.oid = d.refobjid
WHERE e.extname IN ('pgturbohybrid', 'pgturbohybrid_experimental')
ORDER BY 1;
                                                api_object                                                
----------------------------------------------------------------------------------------------------------
 pgturbohybrid_experimental|function|turbohybrid_experimental_compact_code_score|research-only
 pgturbohybrid_experimental|function|turbohybrid_experimental_query|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_context_count|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_context_maxsim|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_context_offsets|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_count|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_dims|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_distance|internal helper
 pgturbohybrid_experimental|function|turbohybrid_multivector_field_ids|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_field_weighted_maxsim|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_from_contexts_and_fields|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_from_contexts|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_from_float4|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_in|internal helper
 pgturbohybrid_experimental|function|turbohybrid_multivector_maxsim_blocked_scalar|diagnostic
 pgturbohybrid_experimental|function|turbohybrid_multivector_maxsim_distance|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_maxsim_scalar|diagnostic
 pgturbohybrid_experimental|function|turbohybrid_multivector_maxsim|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_model_info|diagnostic
 pgturbohybrid_experimental|function|turbohybrid_multivector_out|internal helper
 pgturbohybrid_experimental|function|turbohybrid_multivector_proxy_diagnostics|diagnostic
 pgturbohybrid_experimental|function|turbohybrid_multivector_query|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_recv|internal helper
 pgturbohybrid_experimental|function|turbohybrid_multivector_send|internal helper
 pgturbohybrid_experimental|function|turbohybrid_multivector_subvector|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector_to_vector_array|experimental public
 pgturbohybrid_experimental|function|turbohybrid_multivector|experimental public
 pgturbohybrid_experimental|function|turbohybrid_sparse_compact|experimental public
 pgturbohybrid_experimental|function|turbohybrid_sparse_inner_product_distance|internal helper
 pgturbohybrid_experimental|function|turbohybrid_sparse_query|experimental public
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_build|experimental public
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_build|internal helper
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_count|experimental public
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_from_arrays|experimental public
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_in|internal helper
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_out|internal helper
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_query_terms|experimental public
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_term_ids|experimental public
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_terms|experimental public
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_to_tsquery|experimental public
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_to_tsvector|experimental public
 pgturbohybrid_experimental|function|turbohybrid_sparse_vector_weights|experimental public
 pgturbohybrid_experimental|opclass|multivector_cosine_turbohybrid_ops|experimental public
 pgturbohybrid_experimental|opclass|multivector_maxsim_ip_turbohybrid_ops|experimental public
 pgturbohybrid_experimental|opclass|sparse_ip_turbohybrid_ops|experimental public
 pgturbohybrid_experimental|operator|<~*>(turbohybrid_sparse_vector)|experimental public
 pgturbohybrid_experimental|operator|<~>(turbohybrid_multivector)|experimental public
 pgturbohybrid_experimental|type|turbohybrid_multivector|experimental public
 pgturbohybrid_experimental|type|turbohybrid_sparse_vector|experimental public
 pgturbohybrid|function|turbohybrid_cosine_distance|internal helper
 pgturbohybrid|function|turbohybrid_dense_query|stable public
 pgturbohybrid|function|turbohybrid_distance|internal helper
 pgturbohybrid|function|turbohybrid_estimate_memory|diagnostic
 pgturbohybrid|function|turbohybrid_graph_repair_dry_run|diagnostic
 pgturbohybrid|function|turbohybrid_handler|internal helper
 pgturbohybrid|function|turbohybrid_hybrid_query|stable public
 pgturbohybrid|function|turbohybrid_index_stats|diagnostic
 pgturbohybrid|function|turbohybrid_l2_distance|internal helper
 pgturbohybrid|function|turbohybrid_last_build_stats|diagnostic
 pgturbohybrid|function|turbohybrid_last_scan_diagnosis|diagnostic
 pgturbohybrid|function|turbohybrid_last_scan_stats|diagnostic
 pgturbohybrid|function|turbohybrid_negative_inner_product|internal helper
 pgturbohybrid|function|turbohybrid_prewarm|experimental public
 pgturbohybrid|function|turbohybrid_query_in|internal helper
 pgturbohybrid|function|turbohybrid_query_out|internal helper
 pgturbohybrid|function|turbohybrid_query_split_probe|diagnostic
 pgturbohybrid|function|turbohybrid_query|stable public
 pgturbohybrid|function|turbohybrid_scorer_bench|diagnostic
 pgturbohybrid|function|turbohybrid_scorer_distances|diagnostic
 pgturbohybrid|function|turbohybrid_scorer_x4_batch_parity|diagnostic
 pgturbohybrid|function|turbohybrid_simd_capabilities|diagnostic
 pgturbohybrid|function|turbohybrid_validate_index|diagnostic
 pgturbohybrid|function|turbohybrid_vector_cosine_distance|internal helper
 pgturbohybrid|function|turbohybrid_vector_l2_distance|internal helper
 pgturbohybrid|function|turbohybrid_vector_l2_squared_distance|internal helper
 pgturbohybrid|function|turbohybrid_vector_negative_inner_product|internal helper
 pgturbohybrid|function|turbohybrid_vector_norm|internal helper
 pgturbohybrid|opclass|bm25_tsvector_turbohybrid_ops|stable public
 pgturbohybrid|opclass|vector_cosine_turbohybrid_ops|stable public
 pgturbohybrid|opclass|vector_ip_turbohybrid_ops|stable public
 pgturbohybrid|opclass|vector_l2_turbohybrid_ops|stable public
 pgturbohybrid|operator|<~#>(vector)|stable public
 pgturbohybrid|operator|<~->(vector)|stable public
 pgturbohybrid|operator|<~>(vector)|stable public
 pgturbohybrid|type|turbohybrid_query|stable public
(85 rows)

