-- Golden snapshot of every turbohybrid.* GUC's compiled-in default (boot_val).
--
-- pgturbohybrid_gucs.sql pins a representative handful; this test pins the FULL
-- set, so a silent change to any default -- many of which steer recall or
-- resource use (fusion weights, candidate budgets, storage modes, bit widths) --
-- is caught in CI instead of shipping unnoticed.  boot_val is the compiled-in
-- default and is environment-independent.  After an intentional default change,
-- re-bless the expected output (copy results/ to expected/).
SET client_min_messages = warning;
CREATE EXTENSION IF NOT EXISTS vector;
CREATE EXTENSION IF NOT EXISTS pgturbohybrid;
RESET client_min_messages;
-- Ensure the shared library (and therefore _PG_init -> GUC registration) is
-- loaded into this backend even when the extension already exists from an
-- earlier test in the same regression database.
LOAD 'pgturbohybrid';
SELECT name, boot_val
FROM pg_settings
WHERE name LIKE 'turbohybrid.%'
ORDER BY name;
                                 name                                 |    boot_val     
----------------------------------------------------------------------+-----------------
 turbohybrid.bm25_accumulator_mode                                    | auto
 turbohybrid.bm25_common_term_fallback_min_postings                   | 100000
 turbohybrid.bm25_heap_tsvector_rerank                                | off
 turbohybrid.bm25_heap_tsvector_rerank_multiplier                     | 4
 turbohybrid.bm25_heap_tsvector_rerank_weight                         | 0.1
 turbohybrid.bm25_hot_postings_cache_mb                               | 0
 turbohybrid.bm25_hot_postings_cache_min_df                           | 1024
 turbohybrid.bm25_hybrid_bound                                        | safe
 turbohybrid.bm25_impact_or_mode                                      | exact_only
 turbohybrid.bm25_strategy                                            | auto
 turbohybrid.calibrated_fusion_both_match_bonus                       | 0.06
 turbohybrid.calibrated_fusion_broad_dense_alpha                      | 0.7
 turbohybrid.calibrated_fusion_default_alpha                          | 0.5
 turbohybrid.calibrated_fusion_identifier_bm25_alpha                  | 0.35
 turbohybrid.dbsf_min_branch_candidates                               | 10
 turbohybrid.dbsf_robust                                              | off
 turbohybrid.dbsf_sigma                                               | 3
 turbohybrid.default_bm25_k                                           | 100
 turbohybrid.default_dense_k                                          | 100
 turbohybrid.default_rrf_k                                            | 60
 turbohybrid.default_sparse_k                                         | 100
 turbohybrid.dense_adaptive_min_gap                                   | 0
 turbohybrid.dense_adaptive_widening                                  | off
 turbohybrid.dense_adaptive_widening_max_multiplier                   | 4
 turbohybrid.dense_adaptive_widening_multiplier                       | 2
 turbohybrid.dense_build_distance                                     | auto
 turbohybrid.dense_build_exact_distances                              | off
 turbohybrid.dense_build_neighbor_select                              | auto
 turbohybrid.dense_graph_avx512vnni                                   | on
 turbohybrid.dense_graph_avxvnni                                      | on
 turbohybrid.dense_heap_rescore                                       | off
 turbohybrid.dense_local_expansion                                    | off
 turbohybrid.dense_local_expansion_max_neighbors                      | 256
